"idSurveyBlocks";"BlockName";"BlockHa";"Enabled";"ActiveYear"
497;"O418";2.0;1;"2021-01-01 00:00:00"
498;"O438";30.0;1;"2021-01-01 00:00:00"
499;"O441";15.0;1;"2021-01-01 00:00:00"
500;"O463";59.0;1;"2021-01-01 00:00:00"
501;"O473";8.0;1;"2021-01-01 00:00:00"
502;"O476";15.0;1;"2021-01-01 00:00:00"
503;"O511";5.0;1;"2021-01-01 00:00:00"
504;"O511A";26.0;1;"2021-01-01 00:00:00"
505;"O513";29.0;1;"2021-01-01 00:00:00"
506;"O520";24.0;1;"2021-01-01 00:00:00"
507;"O533";22.0;1;"2021-01-01 00:00:00"
508;"O563";27.0;1;"2021-01-01 00:00:00"
509;"RP034";12.0;1;"2021-01-01 00:00:00"
510;"O564";8.0;1;"2021-01-01 00:00:00"
511;"P028";12.0;1;"2021-01-01 00:00:00"
512;"P060";20.0;1;"2021-01-01 00:00:00"
513;"RP039";92.0;1;"2021-01-01 00:00:00"
514;"T009";31.0;1;"2021-01-01 00:00:00"
515;"P089";40.0;1;"2021-01-01 00:00:00"
516;"P094";3.0;1;"2021-01-01 00:00:00"
517;"P109";15.0;1;"2021-01-01 00:00:00"
518;"P112A";4.0;1;"2021-01-01 00:00:00"
519;"P114";33.0;1;"2021-01-01 00:00:00"
520;"P118";18.0;1;"2021-01-01 00:00:00"
521;"P123";14.0;1;"2021-01-01 00:00:00"
522;"P158";4.0;1;"2021-01-01 00:00:00"
523;"P159";3.0;1;"2021-01-01 00:00:00"
524;"P165";32.0;1;"2021-01-01 00:00:00"
525;"PB015";21.0;1;"2021-01-01 00:00:00"
526;"PB016";15.0;1;"2021-01-01 00:00:00"
527;"T331C";23.0;1;"2021-01-01 00:00:00"
528;"PB037";7.0;1;"2021-01-01 00:00:00"
529;"PB051";28.0;1;"2021-01-01 00:00:00"
530;"PB060";43.0;1;"2021-01-01 00:00:00"
531;"PB062A";34.0;1;"2021-01-01 00:00:00"
532;"Q057";13.0;1;"2021-01-01 00:00:00"
533;"Q077";7.0;1;"2021-01-01 00:00:00"
534;"R38";24.0;1;"2021-01-01 00:00:00"
535;"R38A";4.0;1;"2021-01-01 00:00:00"
536;"RP005";29.0;1;"2021-01-01 00:00:00"
537;"S025";18.0;1;"2021-01-01 00:00:00"
538;"S027";21.0;1;"2021-01-01 00:00:00"
539;"S038B";9.0;1;"2021-01-01 00:00:00"
540;"S042";6.0;1;"2021-01-01 00:00:00"
541;"S044";4.0;1;"2021-01-01 00:00:00"
542;"S047";5.0;1;"2021-01-01 00:00:00"
543;"S056A";9.0;1;"2021-01-01 00:00:00"
544;"S056B";18.0;1;"2021-01-01 00:00:00"
545;"S063";43.0;1;"2021-01-01 00:00:00"
546;"SD002";9.0;1;"2021-01-01 00:00:00"
547;"SD002A";7.0;1;"2021-01-01 00:00:00"
548;"RP014";63.0;1;"2021-01-01 00:00:00"
549;"SD004";35.0;1;"2021-01-01 00:00:00"
550;"R035";9.0;1;"2021-01-01 00:00:00"
551;"SD005";50.0;1;"2021-01-01 00:00:00"
552;"SD005A";43.0;1;"2021-01-01 00:00:00"
553;"SD006";19.0;1;"2021-01-01 00:00:00"
554;"T171";31.0;1;"2021-01-01 00:00:00"
555;"SD010";15.0;1;"2021-01-01 00:00:00"
556;"SD025";13.0;1;"2021-01-01 00:00:00"
557;"SD027";38.0;1;"2021-01-01 00:00:00"
558;"R028";14.0;1;"2021-01-01 00:00:00"
559;"T086";16.0;1;"2021-01-01 00:00:00"
560;"SL1673A-04";18.0;1;"2021-01-01 00:00:00"
561;"R033";18.0;1;"2021-01-01 00:00:00"
562;"T173";21.0;1;"2021-01-01 00:00:00"
563;"T169";23.0;1;"2021-01-01 00:00:00"
564;"SNR400Burn";8.0;1;"2021-01-01 00:00:00"
565;"SNR700Burn";3.0;1;"2021-01-01 00:00:00"
566;"U011A";1.0;1;"2021-01-01 00:00:00"
567;"U124";8.0;1;"2021-01-01 00:00:00"
568;"U124B";50.0;1;"2021-01-01 00:00:00"
569;"W1";11.0;1;"2021-01-01 00:00:00"
570;"W10A";27.0;1;"2021-01-01 00:00:00"
571;"W2";39.0;1;"2021-01-01 00:00:00"
